pu-met-fast-002-001                                                             
       238 number of neutron groups
       134   number of sensitivity profiles          70 are region integrated
  1.000844 +/-   0.000100  k-eff from the forward case
energy boundaries:
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  5.156338E-10
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  7.547964E-11  3.350879E-10  6.244409E-10  7.499259E-10  1.924974E-09
  2.148568E-08  5.433287E-08  1.522485E-07  2.988530E-07  1.607642E-07
  7.564095E-07  5.183119E-07  1.496995E-07  7.395844E-07  6.496697E-07
  2.066413E-07  9.332835E-08  8.343497E-08  1.449707E-07  1.097415E-07
  2.264887E-07  2.103616E-07  2.184999E-07  4.970418E-08  6.297581E-08
  3.583704E-08  1.068959E-07  1.874289E-07  1.945455E-07  2.503200E-08
  2.014164E-07  7.968293E-08  6.950756E-08  1.587375E-07  9.517886E-08
  9.968215E-08  6.720342E-08  6.903779E-08  2.511916E-07  2.296319E-07
  2.814340E-07  2.014444E-07  8.486037E-08  1.061689E-07  5.424515E-08
  9.861331E-09  2.362981E-08  6.764858E-09  4.188335E-08  2.447990E-08
  6.061221E-09  1.442567E-08  3.953811E-08  1.265624E-08  1.812844E-08
  8.150662E-09  6.263159E-09  2.418867E-09  3.190826E-09  3.162479E-09
  2.720409E-10  1.051485E-09  5.183031E-10  3.128246E-10  1.241899E-10
  4.513783E-10  2.352313E-10  4.987375E-11  3.148829E-10  1.556637E-10
  7.895969E-11  3.018750E-12  1.671960E-11  3.035356E-11  0.000000E+00
  2.980554E-12  3.484183E-12  0.000000E+00  2.394894E-12  0.000000E+00
  1.994641E-12  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
pu-241       scatter          94241      0
      0      0                                                  
  0.000000E+00  0.000000E+00      0      0
  3.329213E-03  2.209434E-05  3.329215E-03 -9.897636E-10  0.000000E+00
  7.798258E-09  3.458717E-08  5.468587E-08  9.181696E-08  2.991571E-07
  4.558194E-06  1.451557E-05  5.116278E-05  1.153362E-04  5.459195E-05
  2.550354E-04  2.001250E-04  4.851248E-05  2.472548E-04  2.356415E-04
  8.108230E-05  3.387577E-05  3.059941E-05  5.988250E-05  4.473588E-05
  1.024459E-04  9.920265E-05  1.003587E-04  2.312652E-05  2.881460E-05
  1.707058E-05  5.009958E-05  9.911852E-05  9.316732E-05  1.329658E-05
  1.091726E-04  4.641596E-05  4.157755E-05  8.825347E-05  5.601393E-05
  5.611326E-05  4.094720E-05  4.102163E-05  1.443286E-04  1.213066E-04
  1.500867E-04  1.052575E-04  4.238772E-05  5.205052E-05  2.812453E-05
  4.947658E-06  1.194298E-05  3.224516E-06  2.064974E-05  1.201269E-05
  2.929078E-06  7.163401E-06  1.904855E-05  5.595522E-06  7.024371E-06
  2.755948E-06  1.981436E-06  7.376086E-07  7.996002E-07  6.875221E-07
  4.129946E-08  1.810212E-07  9.090815E-08  4.707530E-08  1.899717E-08
  6.425532E-08  2.789331E-08  8.544474E-09  4.235001E-08  2.164529E-08
  9.138776E-09  3.404683E-10  1.379553E-09  1.053707E-09  1.623623E-10
 -1.164483E-11 -3.021097E-10  8.163354E-12 -3.529874E-10  1.203192E-10
  1.816003E-10  0.000000E+00  0.000000E+00 -1.909549E-10 -1.151533E-10
  6.603587E-11  0.000000E+00  0.000000E+00 -1.691348E-11  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  2.977456E-13
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  4.160862E-09  8.798610E-09  1.149108E-08  1.356019E-08  2.516021E-08
  1.522097E-07  4.018408E-07  1.434348E-06  4.150743E-06  2.543836E-06
  1.153668E-05  6.619269E-06  2.232886E-06  7.807313E-06  6.160444E-06
  2.492173E-06  1.375613E-06  1.314972E-06  2.124658E-06  1.739310E-06
  3.247717E-06  3.062920E-06  3.312878E-06  9.528492E-07  1.189460E-06
  7.822241E-07  1.992241E-06  3.259411E-06  3.514199E-06  6.674204E-07
  3.947015E-06  1.620088E-06  1.500143E-06  3.251803E-06  1.920728E-06
  2.013851E-06  1.412144E-06  1.499440E-06  4.523917E-06  3.771312E-06
  3.802792E-06  2.457997E-06  1.095248E-06  1.289411E-06  6.827334E-07
  2.257418E-07  4.083386E-07  1.895238E-07  6.239853E-07  3.556855E-07
  1.541889E-07  2.798737E-07  5.255079E-07  1.939796E-07  2.347021E-07
  1.301518E-07  1.029177E-07  5.978887E-08  6.469053E-08  5.756598E-08
  1.770679E-08  3.268745E-08  2.146894E-08  1.537635E-08  9.783076E-09
  1.874523E-08  1.294294E-08  6.853743E-09  1.712742E-08  1.068163E-08
  6.867764E-09  2.095957E-11  6.412552E-11  1.054856E-10  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
pu-241       scatter          94241      0
     -1      0                                                  
  0.000000E+00  0.000000E+00      0      0
  3.329213E-03  2.209434E-05  3.329215E-03 -9.897636E-10  0.000000E+00
  7.798258E-09  3.458717E-08  5.468587E-08  9.181696E-08  2.991571E-07
  4.558194E-06  1.451557E-05  5.116278E-05  1.153362E-04  5.459195E-05
  2.550354E-04  2.001250E-04  4.851248E-05  2.472548E-04  2.356415E-04
  8.108230E-05  3.387577E-05  3.059941E-05  5.988250E-05  4.473588E-05
  1.024459E-04  9.920265E-05  1.003587E-04  2.312652E-05  2.881460E-05
  1.707058E-05  5.009958E-05  9.911852E-05  9.316732E-05  1.329658E-05
  1.091726E-04  4.641596E-05  4.157755E-05  8.825347E-05  5.601393E-05
  5.611326E-05  4.094720E-05  4.102163E-05  1.443286E-04  1.213066E-04
  1.500867E-04  1.052575E-04  4.238772E-05  5.205052E-05  2.812453E-05
  4.947658E-06  1.194298E-05  3.224516E-06  2.064974E-05  1.201269E-05
  2.929078E-06  7.163401E-06  1.904855E-05  5.595522E-06  7.024371E-06
  2.755948E-06  1.981436E-06  7.376086E-07  7.996002E-07  6.875221E-07
  4.129946E-08  1.810212E-07  9.090815E-08  4.707530E-08  1.899717E-08
  6.425532E-08  2.789331E-08  8.544474E-09  4.235001E-08  2.164529E-08
  9.138776E-09  3.404683E-10  1.379553E-09  1.053707E-09  1.623623E-10
 -1.164483E-11 -3.021097E-10  8.163354E-12 -3.529874E-10  1.203192E-10
  1.816003E-10  0.000000E+00  0.000000E+00 -1.909549E-10 -1.151533E-10
  6.603587E-11  0.000000E+00  0.000000E+00 -1.691348E-11  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  2.977456E-13
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  4.160862E-09  8.798610E-09  1.149108E-08  1.356019E-08  2.516021E-08
  1.522097E-07  4.018408E-07  1.434348E-06  4.150743E-06  2.543836E-06
  1.153668E-05  6.619269E-06  2.232886E-06  7.807313E-06  6.160444E-06
  2.492173E-06  1.375613E-06  1.314972E-06  2.124658E-06  1.739310E-06
  3.247717E-06  3.062920E-06  3.312878E-06  9.528492E-07  1.189460E-06
  7.822241E-07  1.992241E-06  3.259411E-06  3.514199E-06  6.674204E-07
  3.947015E-06  1.620088E-06  1.500143E-06  3.251803E-06  1.920728E-06
  2.013851E-06  1.412144E-06  1.499440E-06  4.523917E-06  3.771312E-06
  3.802792E-06  2.457997E-06  1.095248E-06  1.289411E-06  6.827334E-07
  2.257418E-07  4.083386E-07  1.895238E-07  6.239853E-07  3.556855E-07
  1.541889E-07  2.798737E-07  5.255079E-07  1.939796E-07  2.347021E-07
  1.301518E-07  1.029177E-07  5.978887E-08  6.469053E-08  5.756598E-08
  1.770679E-08  3.268745E-08  2.146894E-08  1.537635E-08  9.783076E-09
  1.874523E-08  1.294294E-08  6.853743E-09  1.712742E-08  1.068163E-08
  6.867764E-09  2.095957E-11  6.412552E-11  1.054856E-10  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
pu-241       total            94241      1
      0      0                                                  
  0.000000E+00  0.000000E+00      0      0
  2.585750E-02  3.572123E-05  2.585750E-02 -1.950095E-10  0.000000E+00
  2.243798E-07  9.957537E-07  1.831891E-06  2.245549E-06  5.807053E-06
  6.704434E-05  1.713034E-04  4.987033E-04  1.029129E-03  5.439071E-04
  2.518156E-03  1.719813E-03  4.776003E-04  2.368086E-03  2.101735E-03
  6.779230E-04  3.007680E-04  2.697020E-04  4.796439E-04  3.620973E-04
  7.629505E-04  7.140427E-04  7.349399E-04  1.678072E-04  2.119207E-04
  1.219039E-04  3.634598E-04  6.538683E-04  6.605333E-04  8.720404E-05
  7.033596E-04  2.830497E-04  2.480541E-04  5.559603E-04  3.379517E-04
